Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Ja'Marr Chase (37127900),Ja'Marr Chase,37127900,WR/FLEX,8400,DEN@CIN 12/28/2024 04:30PM ET,CIN,24.68
WR,Puka Nacua (37127902),Puka Nacua,37127902,WR/FLEX,8000,ARI@LAR 12/28/2024 08:10PM ET,LAR,19.57
RB,Chase Brown (37127830),Chase Brown,37127830,RB/FLEX,7600,DEN@CIN 12/28/2024 04:30PM ET,CIN,16.39
RB,Kyren Williams (37127832),Kyren Williams,37127832,RB/FLEX,7500,ARI@LAR 12/28/2024 08:10PM ET,LAR,18.06
RB,James Conner (37127834),James Conner,37127834,RB/FLEX,7400,ARI@LAR 12/28/2024 08:10PM ET,ARI,18
QB,Joe Burrow (37127812),Joe Burrow,37127812,QB,7200,DEN@CIN 12/28/2024 04:30PM ET,CIN,23.59
WR,Tee Higgins (37127904),Tee Higgins,37127904,WR/FLEX,6900,DEN@CIN 12/28/2024 04:30PM ET,CIN,17.57
WR,Ladd McConkey (37127906),Ladd McConkey,37127906,WR/FLEX,6600,LAC@NE 12/28/2024 01:00PM ET,LAC,14.57
WR,Cooper Kupp (37127908),Cooper Kupp,37127908,WR/FLEX,6500,ARI@LAR 12/28/2024 08:10PM ET,LAR,16.37
WR,Courtland Sutton (37127910),Courtland Sutton,37127910,WR/FLEX,6300,DEN@CIN 12/28/2024 04:30PM ET,DEN,14.2
QB,Bo Nix (37127813),Bo Nix,37127813,QB,6200,DEN@CIN 12/28/2024 04:30PM ET,DEN,18.39
TE,Trey McBride (37128006),Trey McBride,37128006,TE/FLEX,6200,ARI@LAR 12/28/2024 08:10PM ET,ARI,14.71
QB,Kyler Murray (37127814),Kyler Murray,37127814,QB,6000,ARI@LAR 12/28/2024 08:10PM ET,ARI,17.96
QB,Justin Herbert (37127815),Justin Herbert,37127815,QB,5900,LAC@NE 12/28/2024 01:00PM ET,LAC,16.06
QB,Drake Maye (37127816),Drake Maye,37127816,QB,5800,LAC@NE 12/28/2024 01:00PM ET,NE,16.57
RB,J.K. Dobbins (37127836),J.K. Dobbins,37127836,RB/FLEX,5800,LAC@NE 12/28/2024 01:00PM ET,LAC,15.64
QB,Matthew Stafford (37127817),Matthew Stafford,37127817,QB,5700,ARI@LAR 12/28/2024 08:10PM ET,LAR,14.76
RB,Rhamondre Stevenson (37127838),Rhamondre Stevenson,37127838,RB/FLEX,5700,LAC@NE 12/28/2024 01:00PM ET,NE,12.99
RB,Javonte Williams (37127840),Javonte Williams,37127840,RB/FLEX,5400,DEN@CIN 12/28/2024 04:30PM ET,DEN,9.81
RB,Gus Edwards (37127842),Gus Edwards,37127842,RB/FLEX,5300,LAC@NE 12/28/2024 01:00PM ET,LAC,5.83
WR,Marvin Harrison Jr. (37127912),Marvin Harrison Jr.,37127912,WR/FLEX,5200,ARI@LAR 12/28/2024 08:10PM ET,ARI,11.37
RB,Antonio Gibson (37127844),Antonio Gibson,37127844,RB/FLEX,5200,LAC@NE 12/28/2024 01:00PM ET,NE,5.8
WR,Quentin Johnston (37127914),Quentin Johnston,37127914,WR/FLEX,5100,LAC@NE 12/28/2024 01:00PM ET,LAC,10.48
RB,Audric Estime (37127846),Audric Estime,37127846,RB/FLEX,5000,DEN@CIN 12/28/2024 04:30PM ET,DEN,3.24
RB,Trey Benson (37127848),Trey Benson,37127848,RB/FLEX,4900,ARI@LAR 12/28/2024 08:10PM ET,ARI,3.62
RB,Kimani Vidal (37127850),Kimani Vidal,37127850,RB/FLEX,4800,LAC@NE 12/28/2024 01:00PM ET,LAC,3.79
RB,Jaleel McLaughlin (37127852),Jaleel McLaughlin,37127852,RB/FLEX,4700,DEN@CIN 12/28/2024 04:30PM ET,DEN,5.84
RB,Khalil Herbert (37127854),Khalil Herbert,37127854,RB/FLEX,4600,DEN@CIN 12/28/2024 04:30PM ET,CIN,1.16
RB,Blake Corum (37127856),Blake Corum,37127856,RB/FLEX,4500,ARI@LAR 12/28/2024 08:10PM ET,LAR,2.05
RB,DeeJay Dallas (37127858),DeeJay Dallas,37127858,RB/FLEX,4400,ARI@LAR 12/28/2024 08:10PM ET,ARI,1.05
QB,Taylor Heinicke (37127818),Taylor Heinicke,37127818,QB,4400,LAC@NE 12/28/2024 01:00PM ET,LAC,0.77
WR,Joshua Palmer (37127916),Joshua Palmer,37127916,WR/FLEX,4400,LAC@NE 12/28/2024 01:00PM ET,LAC,7.09
QB,Jacoby Brissett (37127820),Jacoby Brissett,37127820,QB,4300,LAC@NE 12/28/2024 01:00PM ET,NE,6.76
RB,Hassan Haskins (37127860),Hassan Haskins,37127860,RB/FLEX,4300,LAC@NE 12/28/2024 01:00PM ET,LAC,1.3
WR,DeMario Douglas (37127918),DeMario Douglas,37127918,WR/FLEX,4300,LAC@NE 12/28/2024 01:00PM ET,NE,8.45
QB,Jake Browning (37127819),Jake Browning,37127819,QB,4200,DEN@CIN 12/28/2024 04:30PM ET,CIN,-0.07
QB,Jarrett Stidham (37127822),Jarrett Stidham,37127822,QB,4200,DEN@CIN 12/28/2024 04:30PM ET,DEN,-0.07
QB,Jimmy Garoppolo (37127821),Jimmy Garoppolo,37127821,QB,4200,ARI@LAR 12/28/2024 08:10PM ET,LAR,0
WR,Michael Wilson (37127920),Michael Wilson,37127920,WR/FLEX,4200,ARI@LAR 12/28/2024 08:10PM ET,ARI,7.91
TE,Hunter Henry (37128008),Hunter Henry,37128008,TE/FLEX,4200,LAC@NE 12/28/2024 01:00PM ET,NE,9.89
WR,Devaughn Vele (37127922),Devaughn Vele,37127922,WR/FLEX,4100,DEN@CIN 12/28/2024 04:30PM ET,DEN,7.89
RB,Michael Carter (37127862),Michael Carter,37127862,RB/FLEX,4100,ARI@LAR 12/28/2024 08:10PM ET,ARI,9.8
QB,Zach Wilson (37127828),Zach Wilson,37127828,QB,4000,DEN@CIN 12/28/2024 04:30PM ET,DEN,0
QB,Logan Woodside (37127829),Logan Woodside,37127829,QB,4000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
RB,Tyler Badie (37127884),Tyler Badie,37127884,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,DEN,3.47
RB,Blake Watson (37127886),Blake Watson,37127886,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,DEN,1.65
RB,Michael Burton (37127888),Michael Burton,37127888,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,DEN,1.93
RB,Trayveon Williams (37127890),Trayveon Williams,37127890,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
RB,Zack Moss (37127892),Zack Moss,37127892,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,CIN,10.36
RB,Chris Evans (37127894),Chris Evans,37127894,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
RB,Kendall Milton (37127896),Kendall Milton,37127896,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
RB,Gary Brightwell (37127898),Gary Brightwell,37127898,RB/FLEX,4000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
QB,Clayton Tune (37127825),Clayton Tune,37127825,QB,4000,ARI@LAR 12/28/2024 08:10PM ET,ARI,-0.26
QB,Anthony Brown Jr. (37127826),Anthony Brown Jr.,37127826,QB,4000,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
QB,Stetson Bennett (37127827),Stetson Bennett,37127827,QB,4000,ARI@LAR 12/28/2024 08:10PM ET,LAR,0
RB,Emari Demercado (37127876),Emari Demercado,37127876,RB/FLEX,4000,ARI@LAR 12/28/2024 08:10PM ET,ARI,4.21
RB,Tony Jones Jr. (37127878),Tony Jones Jr.,37127878,RB/FLEX,4000,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
RB,Ronnie Rivers (37127880),Ronnie Rivers,37127880,RB/FLEX,4000,ARI@LAR 12/28/2024 08:10PM ET,LAR,0.41
RB,Cody Schrader (37127882),Cody Schrader,37127882,RB/FLEX,4000,ARI@LAR 12/28/2024 08:10PM ET,LAR,0
QB,Easton Stick (37127823),Easton Stick,37127823,QB,4000,LAC@NE 12/28/2024 01:00PM ET,LAC,0
QB,Joe Milton III (37127824),Joe Milton III,37127824,QB,4000,LAC@NE 12/28/2024 01:00PM ET,NE,0
RB,John Kelly Jr. (37127864),John Kelly Jr.,37127864,RB/FLEX,4000,LAC@NE 12/28/2024 01:00PM ET,LAC,0
RB,Scott Matlock (37127866),Scott Matlock,37127866,RB/FLEX,4000,LAC@NE 12/28/2024 01:00PM ET,LAC,0.83
RB,Jaret Patterson (37127868),Jaret Patterson,37127868,RB/FLEX,4000,LAC@NE 12/28/2024 01:00PM ET,LAC,0
RB,JaMycal Hasty (37127870),JaMycal Hasty,37127870,RB/FLEX,4000,LAC@NE 12/28/2024 01:00PM ET,NE,2.06
RB,Terrell Jennings (37127872),Terrell Jennings,37127872,RB/FLEX,4000,LAC@NE 12/28/2024 01:00PM ET,NE,0.65
RB,Kevin Harris (37127874),Kevin Harris,37127874,RB/FLEX,4000,LAC@NE 12/28/2024 01:00PM ET,NE,0
WR,Kayshon Boutte (37127924),Kayshon Boutte,37127924,WR/FLEX,4000,LAC@NE 12/28/2024 01:00PM ET,NE,6.95
WR,Marvin Mims Jr. (37127926),Marvin Mims Jr.,37127926,WR/FLEX,3900,DEN@CIN 12/28/2024 04:30PM ET,DEN,5.35
WR,Andrei Iosivas (37127928),Andrei Iosivas,37127928,WR/FLEX,3800,DEN@CIN 12/28/2024 04:30PM ET,CIN,7.19
WR,Demarcus Robinson (37127930),Demarcus Robinson,37127930,WR/FLEX,3700,ARI@LAR 12/28/2024 08:10PM ET,LAR,7.55
TE,Will Dissly (37128010),Will Dissly,37128010,TE/FLEX,3700,LAC@NE 12/28/2024 01:00PM ET,LAC,6.98
WR,Tutu Atwell (37127932),Tutu Atwell,37127932,WR/FLEX,3500,ARI@LAR 12/28/2024 08:10PM ET,LAR,6.01
WR,Troy Franklin (37127934),Troy Franklin,37127934,WR/FLEX,3400,DEN@CIN 12/28/2024 04:30PM ET,DEN,4.5
TE,Stone Smartt (37128012),Stone Smartt,37128012,TE/FLEX,3400,LAC@NE 12/28/2024 01:00PM ET,LAC,2.42
DST,Chargers  (37128074),Chargers ,37128074,DST,3400,LAC@NE 12/28/2024 01:00PM ET,LAC,7.67
TE,Tyler Higbee (37128014),Tyler Higbee,37128014,TE/FLEX,3300,ARI@LAR 12/28/2024 08:10PM ET,LAR,8.1
WR,Kendrick Bourne (37127936),Kendrick Bourne,37127936,WR/FLEX,3300,LAC@NE 12/28/2024 01:00PM ET,NE,5.77
WR,Greg Dortch (37127938),Greg Dortch,37127938,WR/FLEX,3200,ARI@LAR 12/28/2024 08:10PM ET,ARI,4.34
DST,Rams  (37128075),Rams ,37128075,DST,3200,ARI@LAR 12/28/2024 08:10PM ET,LAR,6.87
TE,Austin Hooper (37128016),Austin Hooper,37128016,TE/FLEX,3200,LAC@NE 12/28/2024 01:00PM ET,NE,6.53
TE,Mike Gesicki (37128018),Mike Gesicki,37128018,TE/FLEX,3100,DEN@CIN 12/28/2024 04:30PM ET,CIN,7.47
WR,Derius Davis (37127940),Derius Davis,37127940,WR/FLEX,3100,LAC@NE 12/28/2024 01:00PM ET,LAC,2.16
WR,Lil'Jordan Humphrey (37127988),Lil'Jordan Humphrey,37127988,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,DEN,4.05
WR,A.T. Perry (37127990),A.T. Perry,37127990,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,DEN,0
WR,David Sills V (37127992),David Sills V,37127992,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,DEN,0
WR,Michael Bandy (37127994),Michael Bandy,37127994,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,DEN,0
WR,Jermaine Burton (37127996),Jermaine Burton,37127996,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,CIN,1.13
WR,Charlie Jones (37127998),Charlie Jones,37127998,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0.81
WR,Isaiah Williams (37128000),Isaiah Williams,37128000,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0.43
WR,Kendric Pryor (37128002),Kendric Pryor,37128002,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,CIN,1.9
WR,Cole Burgess (37128004),Cole Burgess,37128004,WR/FLEX,3000,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
DST,Bengals  (37128076),Bengals ,37128076,DST,3000,DEN@CIN 12/28/2024 04:30PM ET,CIN,6.2
WR,Zay Jones (37127968),Zay Jones,37127968,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,ARI,0.54
WR,Zach Pascal (37127970),Zach Pascal,37127970,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
WR,Xavier Weaver (37127972),Xavier Weaver,37127972,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
WR,Andre Baccellia (37127974),Andre Baccellia,37127974,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
WR,Tejhaun Palmer (37127976),Tejhaun Palmer,37127976,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
WR,Jordan Whittington (37127978),Jordan Whittington,37127978,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,LAR,2.93
WR,Tyler Johnson (37127980),Tyler Johnson,37127980,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,LAR,3.4
WR,Xavier Smith (37127982),Xavier Smith,37127982,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,LAR,0.43
WR,Quintez Cephus (37127984),Quintez Cephus,37127984,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,LAR,0
WR,Drake Stoops (37127986),Drake Stoops,37127986,WR/FLEX,3000,ARI@LAR 12/28/2024 08:10PM ET,LAR,0
WR,DJ Chark (37127942),DJ Chark,37127942,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,LAC,1.1
WR,Simi Fehoko (37127944),Simi Fehoko,37127944,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,LAC,2.08
WR,Brenden Rice (37127946),Brenden Rice,37127946,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,LAC,0
WR,Jalen Reagor (37127948),Jalen Reagor,37127948,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,LAC,1.96
WR,Jaylen Johnson (37127950),Jaylen Johnson,37127950,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,LAC,0
WR,Laviska Shenault Jr. (37127952),Laviska Shenault Jr.,37127952,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,LAC,1.06
WR,Dez Fitzpatrick (37127954),Dez Fitzpatrick,37127954,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,LAC,0
WR,Ja'Lynn Polk (37127956),Ja'Lynn Polk,37127956,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,NE,2.34
WR,Javon Baker (37127958),Javon Baker,37127958,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,NE,0
WR,Alex Erickson (37127960),Alex Erickson,37127960,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,NE,0
WR,JaQuae Jackson (37127962),JaQuae Jackson,37127962,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,NE,0
WR,Braylon Sanders (37127964),Braylon Sanders,37127964,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,NE,0
WR,John Jiles (37127966),John Jiles,37127966,WR/FLEX,3000,LAC@NE 12/28/2024 01:00PM ET,NE,0
TE,Adam Trautman (37128020),Adam Trautman,37128020,TE/FLEX,2800,DEN@CIN 12/28/2024 04:30PM ET,DEN,2.82
DST,Broncos  (37128077),Broncos ,37128077,DST,2800,DEN@CIN 12/28/2024 04:30PM ET,DEN,10.53
TE,Colby Parkinson (37128022),Colby Parkinson,37128022,TE/FLEX,2700,ARI@LAR 12/28/2024 08:10PM ET,LAR,4.25
TE,Lucas Krull (37128024),Lucas Krull,37128024,TE/FLEX,2600,DEN@CIN 12/28/2024 04:30PM ET,DEN,2.99
DST,Cardinals  (37128078),Cardinals ,37128078,DST,2600,ARI@LAR 12/28/2024 08:10PM ET,ARI,5.87
TE,Nate Adkins (37128054),Nate Adkins,37128054,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,DEN,2.42
TE,Donald Parham Jr. (37128056),Donald Parham Jr.,37128056,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,DEN,0
TE,Thomas Yassmin (37128058),Thomas Yassmin,37128058,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,DEN,0
TE,Mitchell Fraboni (37128060),Mitchell Fraboni,37128060,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,DEN,0
TE,Drew Sample (37128062),Drew Sample,37128062,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,CIN,1.99
TE,Tanner Hudson (37128064),Tanner Hudson,37128064,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,CIN,3.74
TE,Cam Grandy (37128066),Cam Grandy,37128066,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,CIN,0.7
TE,Tanner McLachlan (37128068),Tanner McLachlan,37128068,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
TE,Erick All Jr. (37128070),Erick All Jr.,37128070,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,CIN,3.98
TE,Cal Adomitis (37128072),Cal Adomitis,37128072,TE/FLEX,2500,DEN@CIN 12/28/2024 04:30PM ET,CIN,0
TE,Tip Reiman (37128040),Tip Reiman,37128040,TE/FLEX,2500,ARI@LAR 12/28/2024 08:10PM ET,ARI,0.65
TE,Elijah Higgins (37128042),Elijah Higgins,37128042,TE/FLEX,2500,ARI@LAR 12/28/2024 08:10PM ET,ARI,2.99
TE,Travis Vokolek (37128044),Travis Vokolek,37128044,TE/FLEX,2500,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
TE,Bernhard Seikovits (37128046),Bernhard Seikovits,37128046,TE/FLEX,2500,ARI@LAR 12/28/2024 08:10PM ET,ARI,0
TE,Hunter Long (37128048),Hunter Long,37128048,TE/FLEX,2500,ARI@LAR 12/28/2024 08:10PM ET,LAR,0.87
TE,Davis Allen (37128050),Davis Allen,37128050,TE/FLEX,2500,ARI@LAR 12/28/2024 08:10PM ET,LAR,0.76
TE,Nikola Kalinic (37128052),Nikola Kalinic,37128052,TE/FLEX,2500,ARI@LAR 12/28/2024 08:10PM ET,LAR,0
TE,Hayden Hurst (37128026),Hayden Hurst,37128026,TE/FLEX,2500,LAC@NE 12/28/2024 01:00PM ET,LAC,1.91
TE,Tucker Fisk (37128028),Tucker Fisk,37128028,TE/FLEX,2500,LAC@NE 12/28/2024 01:00PM ET,LAC,1.3
TE,McCallan Castles (37128030),McCallan Castles,37128030,TE/FLEX,2500,LAC@NE 12/28/2024 01:00PM ET,LAC,0
TE,Eric Tomlinson (37128032),Eric Tomlinson,37128032,TE/FLEX,2500,LAC@NE 12/28/2024 01:00PM ET,LAC,0.32
TE,Jaheim Bell (37128034),Jaheim Bell,37128034,TE/FLEX,2500,LAC@NE 12/28/2024 01:00PM ET,NE,0.08
TE,Mitchell Wilcox (37128036),Mitchell Wilcox,37128036,TE/FLEX,2500,LAC@NE 12/28/2024 01:00PM ET,NE,0
TE,Jack Westover (37128038),Jack Westover,37128038,TE/FLEX,2500,LAC@NE 12/28/2024 01:00PM ET,NE,0
DST,Patriots  (37128079),Patriots ,37128079,DST,2400,LAC@NE 12/28/2024 01:00PM ET,NE,4.4
